datetime,open,high,low,close,volume
2022-02-17 00:00:00+00:00,926.6847125865409,938.4770124404561,880.6754715002461,891.7809314209229,1888933
2022-02-18 00:00:00+00:00,891.7809314209229,904.593026910959,871.9896178792147,882.0152436174835,1128369
2022-02-21 00:00:00+00:00,882.0152436174835,924.1758238977441,870.3273882904953,906.4943819165826,3171241
2022-02-22 00:00:00+00:00,906.4943819165826,918.8598263243867,890.4598995904338,904.1170876139324,2656616
2022-02-23 00:00:00+00:00,904.1170876139324,934.9894418933027,901.5294867089307,926.5541555579506,2276730
2022-02-24 00:00:00+00:00,926.5541555579506,936.2368804320179,910.7962390981228,926.7809366229117,1687467
2022-02-25 00:00:00+00:00,926.7809366229117,929.0421459765877,910.0675819048485,919.8098485993521,3696486
2022-02-28 00:00:00+00:00,919.8098485993521,951.5208185078385,915.4754650282033,948.6443969973915,1587702
2022-03-01 00:00:00+00:00,948.6443969973915,968.3510502312166,935.0520852047091,959.3683230146164,4830370
2022-03-02 00:00:00+00:00,959.3683230146164,965.2818310922137,943.8272785327223,958.5980800883609,1408576
2022-03-03 00:00:00+00:00,958.5980800883609,965.3026716350838,921.9758549399593,939.1003472335701,4399185
2022-03-04 00:00:00+00:00,939.1003472335701,944.8632912137248,921.0297130532811,935.4687801243414,4348648
2022-03-07 00:00:00+00:00,935.4687801243414,941.9130616126994,915.4477583229332,923.8136014518522,4950315
2022-03-08 00:00:00+00:00,923.8136014518522,932.2592082308207,899.7896724184315,907.0862999881244,4527654
2022-03-09 00:00:00+00:00,907.0862999881244,941.5455075797122,903.0967496412001,924.3354208983558,4370892
2022-03-10 00:00:00+00:00,924.3354208983558,930.0451430602457,900.5094436526306,906.9170416314334,3144554
2022-03-11 00:00:00+00:00,906.9170416314334,917.0082223466757,870.2023625127161,886.7238536177763,3055184
2022-03-14 00:00:00+00:00,886.7238536177763,913.58349321697,883.688073142667,904.7935061606072,3441672
2022-03-15 00:00:00+00:00,904.7935061606072,912.0447963305788,896.6511640785981,904.2387084182034,1041040
2022-03-16 00:00:00+00:00,904.2387084182034,919.9085463169963,872.1285555701264,873.409937134963,2528398
2022-03-17 00:00:00+00:00,873.409937134963,882.7478779890724,863.775954216039,880.4343071097331,3512479
2022-03-18 00:00:00+00:00,880.4343071097331,883.1043566261283,864.0012319152954,866.154988554499,2977005
2022-03-21 00:00:00+00:00,866.154988554499,878.4896035143339,853.3754033117119,865.0759950142944,4639746
2022-03-22 00:00:00+00:00,865.0759950142944,882.6583866123066,854.3062690256268,872.7497869104014,1716859
2022-03-23 00:00:00+00:00,872.7497869104014,902.2024049371072,858.0085312011153,901.2579048399159,3352982
2022-03-24 00:00:00+00:00,901.2579048399159,916.9841484078515,888.5294641337244,911.5714220455538,753532
2022-03-25 00:00:00+00:00,911.5714220455538,927.116253090383,891.0059333516836,893.4702997957423,2769259
2022-03-28 00:00:00+00:00,893.4702997957423,915.2071229361317,875.7642101880352,914.2247707087752,3643580
2022-03-29 00:00:00+00:00,914.2247707087752,917.271596631648,887.6254825578792,905.0470022464892,967868
2022-03-30 00:00:00+00:00,905.0470022464892,918.0710036347574,876.4059200533467,888.9230517037166,4249817
2022-03-31 00:00:00+00:00,888.9230517037166,904.2936829264784,873.4604986000771,897.8655502669615,3377549
2022-04-01 00:00:00+00:00,897.8655502669615,911.6922274083571,896.3507876709567,904.331926506685,4377146
2022-04-04 00:00:00+00:00,904.331926506685,905.6782486282779,876.8311545744702,882.7735273855347,1884106
2022-04-05 00:00:00+00:00,882.7735273855347,903.1723661012065,866.9511068151018,895.2703781783301,1655919
2022-04-06 00:00:00+00:00,895.2703781783301,907.3697160049256,889.1138564878296,893.3622277821191,4671311
2022-04-07 00:00:00+00:00,893.3622277821191,938.4280904149712,877.7144706001361,922.4039658647188,2417266
2022-04-08 00:00:00+00:00,922.4039658647188,926.1370150954386,890.5495098373318,899.7709601077723,3749631
2022-04-11 00:00:00+00:00,899.7709601077723,901.1348494098139,881.9814002509958,890.7252615111507,524152
2022-04-12 00:00:00+00:00,890.7252615111507,916.959850940081,883.6364201644191,908.9389189549487,1664694
2022-04-13 00:00:00+00:00,908.9389189549487,928.9031359341884,904.6129590162245,911.790501869178,784914
2022-04-14 00:00:00+00:00,911.790501869178,921.5349520352787,890.6469912849062,907.5855582366249,3932669
2022-04-15 00:00:00+00:00,907.5855582366249,927.2995092711202,890.4356256775201,915.174491930471,1540105
2022-04-18 00:00:00+00:00,915.174491930471,917.6003938739958,863.6708458797117,873.7601929176104,3543317
2022-04-19 00:00:00+00:00,873.7601929176104,880.5686862335135,866.589429849632,877.9701672891874,4764262
2022-04-20 00:00:00+00:00,877.9701672891874,890.691345100944,856.9303006387958,871.4007731846416,801580
2022-04-21 00:00:00+00:00,871.4007731846416,886.3598596686785,835.8014430520411,845.0797609749667,4498288
2022-04-22 00:00:00+00:00,845.0797609749667,868.2335589952096,832.5097425767528,853.9683902923973,832073
2022-04-25 00:00:00+00:00,853.9683902923973,856.4228409089798,836.1182618933088,848.7189451535498,3534034
2022-04-26 00:00:00+00:00,848.7189451535498,876.6631725878631,845.3479265053343,867.0990626317946,1481225
2022-04-27 00:00:00+00:00,867.0990626317946,890.7509747477161,852.2257401180356,874.8376096667297,2531806
2022-04-28 00:00:00+00:00,874.8376096667297,886.6225489686263,864.9117528114206,875.9536904817664,1297149
2022-04-29 00:00:00+00:00,875.9536904817664,888.4450500387284,860.9854476430882,876.805806993645,2949530
2022-05-02 00:00:00+00:00,876.805806993645,901.9139314016824,860.8659698338911,892.8849949929893,4923330
2022-05-03 00:00:00+00:00,892.8849949929893,907.7728218225052,859.7833593896601,866.5849922755217,857252
2022-05-04 00:00:00+00:00,866.5849922755217,892.1620880240223,851.1026291337758,889.7858503201467,3622366
2022-05-05 00:00:00+00:00,889.7858503201467,904.5214654863356,881.9191194859876,900.5692588567921,1178259
2022-05-06 00:00:00+00:00,900.5692588567921,936.8135244442229,897.4447731045399,927.4796852385537,4387342
2022-05-09 00:00:00+00:00,927.4796852385537,935.4907065427861,916.331280883457,922.3581475529365,2012818
2022-05-10 00:00:00+00:00,922.3581475529365,925.9199103540874,903.3509962150083,916.5011542675238,1777181
2022-05-11 00:00:00+00:00,916.5011542675238,928.6338540001499,888.044841184845,901.7098457414338,1574370
2022-05-12 00:00:00+00:00,901.7098457414338,920.7204191059477,895.1588379795446,914.6468759024327,3191981
2022-05-13 00:00:00+00:00,914.6468759024327,916.7412662734728,885.165690984552,902.6206462303386,2011337
2022-05-16 00:00:00+00:00,902.6206462303386,925.8498024482508,896.800035956784,914.4533144286912,4133327
2022-05-17 00:00:00+00:00,914.4533144286912,931.424979006981,900.2401639768486,920.2601703749372,1116746
2022-05-18 00:00:00+00:00,920.2601703749372,935.6524100334294,903.1848447618299,916.0787331202403,4257618
2022-05-19 00:00:00+00:00,916.0787331202403,923.9067431565464,908.8089505133358,915.4009197295729,1123069
2022-05-20 00:00:00+00:00,915.4009197295729,933.2885723755527,910.4447096284185,929.0335014557198,2404073
2022-05-23 00:00:00+00:00,929.0335014557198,937.1428566249527,912.1635506607233,926.7721929999952,4470535
2022-05-24 00:00:00+00:00,926.7721929999952,944.0365197185968,915.3306591542344,937.2142660796497,812107
2022-05-25 00:00:00+00:00,937.2142660796497,948.5063488490387,895.0033611378956,903.3921231058858,4212648
2022-05-26 00:00:00+00:00,903.3921231058858,907.8657991476636,880.7394157821448,887.1989952719244,4545322
2022-05-27 00:00:00+00:00,887.1989952719244,892.088705194576,869.1760629447834,878.7349398501115,3046717
2022-05-30 00:00:00+00:00,878.7349398501115,910.6430665005898,866.306710467696,894.2741392358505,2772517
2022-05-31 00:00:00+00:00,894.2741392358505,909.3321949095196,875.582057924344,885.9305700546561,3550600
2022-06-01 00:00:00+00:00,885.9305700546561,900.7064417435026,872.9115147508177,895.4801259784748,4216542
2022-06-02 00:00:00+00:00,895.4801259784748,896.3972508802248,871.691269075821,887.6138991196334,4694482
2022-06-03 00:00:00+00:00,887.6138991196334,896.4758714224708,864.8916244787318,871.7327590271236,4757135
2022-06-06 00:00:00+00:00,871.7327590271236,886.4051962821545,866.830443266195,867.8076516273013,1254659
2022-06-07 00:00:00+00:00,867.8076516273013,878.3691775419163,851.2259714056912,864.5454142851669,1024551
2022-06-08 00:00:00+00:00,864.5454142851669,885.7869999679734,862.5189175611907,875.2119860501705,3661507
2022-06-09 00:00:00+00:00,875.2119860501705,893.8438971944363,858.2165551677756,887.4436113651722,1572320
2022-06-10 00:00:00+00:00,887.4436113651722,912.3277897321682,877.7027072482523,901.7229333922925,3560903
2022-06-13 00:00:00+00:00,901.7229333922925,932.205374049396,886.294004547109,923.8671732065105,4315138
2022-06-14 00:00:00+00:00,923.8671732065105,933.8250077487589,916.1195620357462,926.4218834720883,4987292
2022-06-15 00:00:00+00:00,926.4218834720883,943.5939808476594,903.0093257195695,904.3805213090724,3126058
2022-06-16 00:00:00+00:00,904.3805213090724,913.5255790517648,871.4429903446198,887.0757879999509,3950697
2022-06-17 00:00:00+00:00,887.0757879999509,900.9006366708563,869.4920623798586,882.6406086450663,4521483
2022-06-20 00:00:00+00:00,882.6406086450663,907.6929705571466,877.0261851790315,902.2056029005623,528518
2022-06-21 00:00:00+00:00,902.2056029005623,911.7098908690587,874.4469945434275,887.8656629976748,3128924
2022-06-22 00:00:00+00:00,887.8656629976748,893.8783709938929,853.7397033659142,870.7462364936872,853110
2022-06-23 00:00:00+00:00,870.7462364936872,883.4274558817323,869.820594192328,877.1050521612651,4340987
2022-06-24 00:00:00+00:00,877.1050521612651,880.8030535490742,863.856593850148,869.0662375763001,3392028
2022-06-27 00:00:00+00:00,869.0662375763001,900.2398708747725,852.6090762312185,885.1535925258524,1743400
2022-06-28 00:00:00+00:00,885.1535925258524,891.8505828651853,869.5412020465275,878.3687219640996,1974431
2022-06-29 00:00:00+00:00,878.3687219640996,879.7120343714931,872.4616154996507,875.7576311740019,1126838
2022-06-30 00:00:00+00:00,875.7576311740019,878.0852468234693,862.9129437206955,875.1416007657042,3248872
2022-07-01 00:00:00+00:00,875.1416007657042,885.4154295785356,860.821563639306,872.8118757854841,4499677
2022-07-04 00:00:00+00:00,872.8118757854841,876.4967287074815,860.6062294234962,862.2777260244015,1080753
2022-07-05 00:00:00+00:00,862.2777260244015,878.1933530522928,831.469145414258,848.3317872362204,1397414
2022-07-06 00:00:00+00:00,848.3317872362204,870.6414091019403,844.2203707952424,856.3013572348374,1659042
2022-07-07 00:00:00+00:00,856.3013572348374,871.4818785608096,837.5714082341102,852.3180107481919,1586747
2022-07-08 00:00:00+00:00,852.3180107481919,861.1174573630918,847.7784964982981,851.2922772570638,4696699
2022-07-11 00:00:00+00:00,851.2922772570638,856.5883468318117,829.95067195203,831.2154011306842,2865069
2022-07-12 00:00:00+00:00,831.2154011306842,835.5834604724739,821.0384095322885,830.7908970612623,1756420
2022-07-13 00:00:00+00:00,830.7908970612623,847.6278654060322,817.9678881348522,837.0674362297592,817289
2022-07-14 00:00:00+00:00,837.0674362297592,860.9660503362679,835.8394091690428,847.1114945998307,4287563
2022-07-15 00:00:00+00:00,847.1114945998307,876.8315739412953,830.361646149723,875.1955378543876,3332225
2022-07-18 00:00:00+00:00,875.1955378543876,882.9989758610117,854.5223490353683,869.4042790033766,2158523
2022-07-19 00:00:00+00:00,869.4042790033766,880.3856802353392,857.651781056634,869.0290313329499,922916
2022-07-20 00:00:00+00:00,869.0290313329499,885.4023545958744,836.3655701966633,852.3163128433706,4997957
2022-07-21 00:00:00+00:00,852.3163128433706,859.9112976946933,821.8462139404476,830.0441631955325,2913434
2022-07-22 00:00:00+00:00,830.0441631955325,852.9344805052356,815.5302357401649,843.2401221011052,2278619
2022-07-25 00:00:00+00:00,843.2401221011052,857.9954374578725,814.0295286896938,823.3727102151581,4196689
2022-07-26 00:00:00+00:00,823.3727102151581,833.6788882230364,809.5607013685699,827.2189599496882,2561926
2022-07-27 00:00:00+00:00,827.2189599496882,854.6626156811652,815.1594257050467,838.6448656933937,791405
2022-07-28 00:00:00+00:00,838.6448656933937,876.0409116674032,836.6338117207347,864.5441836475778,2427999
2022-07-29 00:00:00+00:00,864.5441836475778,882.4916438435309,855.6749874093427,877.9548589658781,3634973
2022-08-01 00:00:00+00:00,877.9548589658781,905.0649946331513,865.6592704358034,894.596222185385,816215
2022-08-02 00:00:00+00:00,894.596222185385,914.7824008861726,888.524316377224,906.2918825534472,4062451
2022-08-03 00:00:00+00:00,906.2918825534472,927.2961546835387,896.7343423750717,924.1650220718547,4204120
2022-08-04 00:00:00+00:00,924.1650220718547,927.2681785854563,912.2527572352669,913.9851638385063,570042
2022-08-05 00:00:00+00:00,913.9851638385063,958.4365892286663,903.7043828899658,949.4909636538629,2420539
2022-08-08 00:00:00+00:00,949.4909636538629,953.5921344730134,937.9665066493636,940.7680710087949,4848328
2022-08-09 00:00:00+00:00,940.7680710087949,947.6283861073383,925.5453838518201,931.3609237304237,4111244
2022-08-10 00:00:00+00:00,931.3609237304237,965.541369919304,930.0474139742329,953.9591085853244,1922970
2022-08-11 00:00:00+00:00,953.9591085853244,1009.3065506330498,942.0363320682493,993.6004357040848,4786035
2022-08-12 00:00:00+00:00,993.6004357040848,1019.2346032045101,991.3624216873342,1009.5554337868974,2948084
2022-08-15 00:00:00+00:00,1009.5554337868974,1037.6483480245072,990.1165199060862,1025.535616063725,1562595
2022-08-16 00:00:00+00:00,1025.535616063725,1027.7447697389443,1006.7151749098514,1015.8141640790063,4954784
2022-08-17 00:00:00+00:00,1015.8141640790063,1016.9465128206839,1001.0864673776639,1011.747768825806,4295661
2022-08-18 00:00:00+00:00,1011.747768825806,1020.8566972498417,993.5095931881548,995.1302971138957,4967938
2022-08-19 00:00:00+00:00,995.1302971138957,1011.2078880764307,964.0123979573774,982.6618922725921,4771371
2022-08-22 00:00:00+00:00,982.6618922725921,1026.3923795085673,977.6524664679702,1013.3523810022685,2720049
2022-08-23 00:00:00+00:00,1013.3523810022685,1028.2160951463165,974.1935902016893,989.9361648211266,3335310
2022-08-24 00:00:00+00:00,989.9361648211266,1022.4880980962453,982.4027091170381,1006.1439239514783,3609899
2022-08-25 00:00:00+00:00,1006.1439239514783,1030.0116713164934,995.565708465984,1027.6504382254486,1167046
2022-08-26 00:00:00+00:00,1027.6504382254486,1029.5383465227042,1018.515499738709,1025.3207905698766,4924675
2022-08-29 00:00:00+00:00,1025.3207905698766,1049.111866252204,1017.1737255185542,1029.916972095757,1361771
2022-08-30 00:00:00+00:00,1029.916972095757,1041.402642733542,951.94159806345,966.8368468843224,2009071
2022-08-31 00:00:00+00:00,966.8368468843224,979.7059536370252,957.5406705211958,970.7992210086272,1960056
2022-09-01 00:00:00+00:00,970.7992210086272,974.4544356126094,953.1533996339448,956.1849486016985,894428
2022-09-02 00:00:00+00:00,956.1849486016985,965.3913789724628,902.9494015502783,919.4841772223102,2927192
2022-09-05 00:00:00+00:00,919.4841772223102,933.3570900214188,913.616672727713,927.2043168668713,4417599
2022-09-06 00:00:00+00:00,927.2043168668713,932.5544268831878,902.8284136021222,913.5046371965586,1819509
2022-09-07 00:00:00+00:00,913.5046371965586,927.4294295496201,898.3587517783411,911.6462442143718,516000
2022-09-08 00:00:00+00:00,911.6462442143718,913.1194792520889,903.8447467558552,911.0259334556257,4703350
2022-09-09 00:00:00+00:00,911.0259334556257,931.323400723696,901.1376455848692,921.8847600893305,4264722
2022-09-12 00:00:00+00:00,921.8847600893305,931.8467410226823,902.9772739163093,918.5507886579336,1196107
2022-09-13 00:00:00+00:00,918.5507886579336,928.9533003831672,902.757530170418,913.6108858495877,4619512
2022-09-14 00:00:00+00:00,913.6108858495877,927.7860180929533,897.4291667665618,906.540112989413,4574707
2022-09-15 00:00:00+00:00,906.540112989413,916.7950536773941,890.9282387982648,903.4433522533532,1534815
2022-09-16 00:00:00+00:00,903.4433522533532,930.2020291095399,896.195367072924,918.1656781013874,4458561
2022-09-19 00:00:00+00:00,918.1656781013874,948.3266066146743,905.488089943067,932.1569951147071,3655045
2022-09-20 00:00:00+00:00,932.1569951147071,941.0257529871486,922.0790065052759,924.7392384055875,2276211
2022-09-21 00:00:00+00:00,924.7392384055875,938.6237963461182,911.491244001531,924.3559584127954,4177115
2022-09-22 00:00:00+00:00,924.3559584127954,939.0139353979343,906.9678927848418,920.8111092210797,4357129
2022-09-23 00:00:00+00:00,920.8111092210797,924.4969668305276,886.9654422948796,902.7195249693636,2423473
2022-09-26 00:00:00+00:00,902.7195249693636,945.809586218026,894.2401265756979,936.3836415166403,2030946
2022-09-27 00:00:00+00:00,936.3836415166403,952.6216500221964,919.5588428590397,924.5044367713308,3321176
2022-09-28 00:00:00+00:00,924.5044367713308,944.7729667002658,914.5569101301165,934.6296655564497,4259826
2022-09-29 00:00:00+00:00,934.6296655564497,949.3423409209684,932.8538568240282,936.2826178739582,1666423
2022-09-30 00:00:00+00:00,936.2826178739582,970.5671236712948,931.7645815645313,953.0268501114264,2519242
2022-10-03 00:00:00+00:00,953.0268501114264,959.5148089191631,903.7174773854182,914.3479877458103,1223889
2022-10-04 00:00:00+00:00,914.3479877458103,943.6459223415618,910.1664584629843,926.2768583574937,2494751
2022-10-05 00:00:00+00:00,926.2768583574937,952.297035318704,917.2952299029346,935.596441044361,514266
2022-10-06 00:00:00+00:00,935.596441044361,949.2524663065606,884.2586267926159,893.345210970241,2623929
2022-10-07 00:00:00+00:00,893.345210970241,906.7351989134881,888.7869736975715,897.9750358881538,3131725
2022-10-10 00:00:00+00:00,897.9750358881538,920.0428185580763,888.04047185774,908.27279088275,2723404
2022-10-11 00:00:00+00:00,908.27279088275,913.5007155706135,874.7827419105641,889.8260661485126,1038455
2022-10-12 00:00:00+00:00,889.8260661485126,891.068734401759,877.3730917641778,882.1734187501,4148444
2022-10-13 00:00:00+00:00,882.1734187501,896.1979920878215,861.5623542296722,879.0201652307701,4171611
2022-10-14 00:00:00+00:00,879.0201652307701,891.8189537746736,858.4187146297521,867.0031986738863,1120122
2022-10-17 00:00:00+00:00,867.0031986738863,877.4592927488733,846.2433264621866,862.0434492323227,2806456
2022-10-18 00:00:00+00:00,862.0434492323227,898.1552498090957,856.9267222927867,889.2748421526176,4812800
2022-10-19 00:00:00+00:00,889.2748421526176,903.9737947320527,871.5812295835422,898.9056389408325,4057268
2022-10-20 00:00:00+00:00,898.9056389408325,905.4284775591603,889.3296802662566,903.2622053126609,3077336
2022-10-21 00:00:00+00:00,903.2622053126609,933.744789146729,900.7808623233929,917.307774339475,1609135
2022-10-24 00:00:00+00:00,917.307774339475,923.3869398832139,898.6099297532976,904.8143625045539,4334485
2022-10-25 00:00:00+00:00,904.8143625045539,907.2772461396072,872.3455159228499,882.4016272749452,920275
2022-10-26 00:00:00+00:00,882.4016272749452,896.3975139750477,863.8637964098109,877.1568573921298,4960853
2022-10-27 00:00:00+00:00,877.1568573921298,882.1164362040213,866.4039555525713,880.3289718803161,3152009
2022-10-28 00:00:00+00:00,880.3289718803161,889.3032724839125,871.2098229644968,884.6396012474181,4905710
2022-10-31 00:00:00+00:00,884.6396012474181,889.563986439417,868.650781696354,877.8992012733407,4577203
2022-11-01 00:00:00+00:00,877.8992012733407,886.3466282647394,844.2561030061553,850.8026156262484,3983420
2022-11-02 00:00:00+00:00,850.8026156262484,860.9452214853429,836.7276893942975,857.0064624663364,2355516
2022-11-03 00:00:00+00:00,857.0064624663364,864.8196779645018,829.1266435911361,844.0239781016331,1470233
2022-11-04 00:00:00+00:00,844.0239781016331,860.8784966220032,820.2865628113218,833.429084905433,3441359
2022-11-07 00:00:00+00:00,833.429084905433,854.7992810903824,826.5514413325164,845.3517660678605,3716239
2022-11-08 00:00:00+00:00,845.3517660678605,857.6660713364814,835.3408294215222,845.3124772200933,2774181
2022-11-09 00:00:00+00:00,845.3124772200933,873.2965502483306,836.1244464356577,869.2026271705583,4385853
2022-11-10 00:00:00+00:00,869.2026271705583,879.482441579179,859.5917384360896,867.3946284848369,3398310
2022-11-11 00:00:00+00:00,867.3946284848369,879.1374330192737,859.5423742104273,866.2908363546604,622408
2022-11-14 00:00:00+00:00,866.2908363546604,869.5681887861109,854.1056371958649,862.5556101366838,4094995
2022-11-15 00:00:00+00:00,862.5556101366838,874.0298798156547,845.8127561465614,863.2553983121041,1439754
2022-11-16 00:00:00+00:00,863.2553983121041,871.9039538002103,856.7050174413472,858.4730027465885,771909
2022-11-17 00:00:00+00:00,858.4730027465885,861.0745175362729,848.4212881824452,857.4974321072887,4553532
2022-11-18 00:00:00+00:00,857.4974321072887,872.6047505197755,836.7110087945107,852.1101194207669,3867286
2022-11-21 00:00:00+00:00,852.1101194207669,874.9089686315455,846.2410594500875,859.0912944778984,2994838
2022-11-22 00:00:00+00:00,859.0912944778984,882.2640337344543,851.1395768062852,870.9645392744607,4521730
2022-11-23 00:00:00+00:00,870.9645392744607,876.6860959201067,848.9741593613336,864.6975917593852,4727924
2022-11-24 00:00:00+00:00,864.6975917593852,876.8468717817908,842.1062288301197,859.2625304624478,4020848
2022-11-25 00:00:00+00:00,859.2625304624478,873.5838147840083,851.8427257321874,867.6254624610563,2293504
2022-11-28 00:00:00+00:00,867.6254624610563,904.6396230372908,853.5535720485536,892.9375812660757,4774901
2022-11-29 00:00:00+00:00,892.9375812660757,904.042341951869,878.5896467190901,882.1889949489126,4564564
2022-11-30 00:00:00+00:00,882.1889949489126,886.724353347169,869.9451648941831,880.1757620617353,2191416
2022-12-01 00:00:00+00:00,880.1757620617353,889.2375631908199,869.6845609908812,885.6072781422498,1659276
2022-12-02 00:00:00+00:00,885.6072781422498,938.194700177491,872.3299677550951,924.5599000441595,2535170
2022-12-05 00:00:00+00:00,924.5599000441595,942.6749120000945,907.6851379072607,910.0495571917754,4579983
2022-12-06 00:00:00+00:00,910.0495571917754,959.8229565096435,895.3137944203928,942.9745209985596,3841753
2022-12-07 00:00:00+00:00,942.9745209985596,963.5620409903987,931.2904836258742,960.0533842575059,2321125
2022-12-08 00:00:00+00:00,960.0533842575059,973.2285447619238,949.1250802146158,965.6577616206257,1367914
2022-12-09 00:00:00+00:00,965.6577616206257,971.8855918784925,930.4248598006711,936.2971786733432,4708579
2022-12-12 00:00:00+00:00,936.2971786733432,947.9544088102764,923.1605775848243,924.4222135312917,1509553
2022-12-13 00:00:00+00:00,924.4222135312917,930.2198925636347,917.5944457383716,921.3568449342658,2524805
2022-12-14 00:00:00+00:00,921.3568449342658,948.9579708200908,904.6087410939957,937.5209845603329,2503454
2022-12-15 00:00:00+00:00,937.5209845603329,948.8461292223698,914.4972742926334,933.1377721597435,2482614
2022-12-16 00:00:00+00:00,933.1377721597435,953.8789751830798,924.7701222860696,943.6479081996539,2956606
2022-12-19 00:00:00+00:00,943.6479081996539,963.1126375138953,934.4735784055576,947.5994996175938,4246952
2022-12-20 00:00:00+00:00,947.5994996175938,958.8551627962557,928.3969806189594,940.138911922915,3701520
2022-12-21 00:00:00+00:00,940.138911922915,965.9158361146035,930.1443712903987,947.3546637013451,4685498
2022-12-22 00:00:00+00:00,947.3546637013451,970.0088491345349,946.3880633989639,956.7982519815565,1922139
2022-12-23 00:00:00+00:00,956.7982519815565,972.8600078302479,937.6166569494018,943.4802101928705,2166892
2022-12-26 00:00:00+00:00,943.4802101928705,955.20382061115,926.8262320790426,945.8948956219124,2684332
2022-12-27 00:00:00+00:00,945.8948956219124,980.7416870856554,943.2651902222296,978.3433592977209,1024972
2022-12-28 00:00:00+00:00,978.3433592977209,1007.6201917759715,964.0657284855375,996.1289995373417,1917716
2022-12-29 00:00:00+00:00,996.1289995373417,1044.433689657225,989.8578306188411,1029.679927176475,3913562
2022-12-30 00:00:00+00:00,1029.679927176475,1036.101229183563,1015.3554386011468,1031.9096320697786,2013708
2023-01-02 00:00:00+00:00,1031.9096320697786,1034.4059079867536,1021.7295879880803,1023.3843790135674,3921797
2023-01-03 00:00:00+00:00,1023.3843790135674,1037.6486985759602,1005.6014270858983,1009.070060699651,637355
2023-01-04 00:00:00+00:00,1009.070060699651,1021.2337084722716,994.813857985694,999.7668426746351,4882277
2023-01-05 00:00:00+00:00,999.7668426746351,1053.7270817187975,979.7872705998853,1045.1987089270926,4129657
